,store,address,phone
0,차병원점,서울시 강남구 논현로 566 강남차병원1층  ,[phone]
1,강남대로점,서울시 서초구 강남대로 369 1층  ,[phone]
2,청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ",02-548-6052
3,신사점,서울시 강남구 도산대로 126  ,02-548-2741
4,역삼점,"서울시 강남구 논현로 512  지상1,2층  ",02-569-8051
5,양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층  ,02-578-6833
6,청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층  ,02-542-2053
7,영동점,서울 서초구 반포동 736-17 P빌딩 2층  ,02-3443-2096
8,도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호  ",02-572-2781
9,영동고앞점,"서울시 강남구 선릉로 749 1,2층  ",02-544-3794
10,압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호  ",02-543-5922
11,서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층  ,02-582-0158
12,논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층  ,02-513-3870
13,삼성오크우드점,서울 강남구 테헤란로87길 46 지하 2층  ,02-3466-8507
14,트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층  ,02-803-9994
15,삼성봉은사거리점,"서울시 강남구 영동대로 607 1,2층  ",02-3443-5618
16,잠실신천점,서울시 송파구 석촌호수로 118 1층  ,02-416-9520
17,서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호  ",02-3477-5580
18,논현동수면센터점,서울시 강남구 논현로 717 1층  ,02-3443-5575
19,삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층  ,02-2055-1142
20,삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,02-581-5562
21,방배카페골목점,서울특별시 서초구 방배중앙로 187  ,02-592-7794
22,역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층  ,02-554-9962
23,테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층  ,02-538-9927
24,삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층  ,02-538-4523
25,방이점,서울시 송파구 오금로 11길 7  ,02-415-5561
26,매봉역점,서울시 강남구 논현로 38길 42 418호  ,02-529-9947
27,남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층  ,02-523-3671
28,강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층  ,02-563-3655
29,도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층  ,02-2016-5330
30,청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층  ",02-514-5622
31,광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층  ,02-3210-2326
32,경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,02-730-8896
33,홍대역점,서울시 마포구 홍익로 6길 26  ,02-333-4278
34,순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  ,02-2220-8198
35,종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층  ",02-738-5333
36,소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층  ,02-753-8004
37,강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호  ,02-3424-5480
38,외대앞점,서울시 동대문구 이문로 106 1~3층  ,02-959-7750
39,고대안암역점,서울시 성북구 개운사길8 101-3 1층  ,02-953-6652
40,순화동라마다호텔점,서울시 중구 칠패로 27 151호  ,02-3789-3347
41,신촌점,서울시 서대문구 창천 18-26호 B1  ,02-363-5572
42,건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층  ,02-444-9861
43,하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층  ",02-733-5108
44,서울스퀘어점,서울시 중구 한강대로 416 지하1층  ,02-6456-8907
45,목동점,서울시 양천구 목동동로 293 현대41타워1층  ,02-2654-5981
46,여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층  ,02-557-0510
47,여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,02-783-6058
48,여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층  ,02-780-7758
49,부산광복동점,부산광역시 중구 창선동 2가 8-2  ,051-243-9105
50,대전탄방동점,대전시 서구 문정로76 1층  ,042-471-9805
51,일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,031-931-5573
52,분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호  ",031-705-8926
53,분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층  ,031-705-3188
54,분당차병원점,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)  ",031-781-0471
55,분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층  ,031-713-9937
56,동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호  ,031-8003-8374
57,창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호  ,055-211-0737
58,청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호  ",043-238-3151
59,무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩 지하2층  ,[phone]
60,국기원사거리점,서울시 강남구 테헤란로 8길 42 1층  ,02-552-7106 
61,무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4  ",02-753-2374
62,남대문점,서울시 중구 후암로110 581호 서울시티타워1층  ,02-777-4217
63,대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층  ",02-742-3318
64,인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,02-783-2043
65,테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층  ,02-558-7101
66,서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층  ",02-882-3101
67,코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드  ,02-569-3103
68,뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층  ,02-545-3181
69,디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층  ,02-2210-9484
70,현대자동차여의도점,서울시 영등포구 국제금융로 20 1층  ,02-783-3391
71,선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층  ,02-552-3177
72,강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  ,02-552-6311
73,삼성로점,"서울시 강남구 삼성로 551 1층,2층  ",02-552-9311 
74,선릉로86길점,서울시 강남구 선릉로86길 11  ,02-2051-8875
75,안국역점,"서울시 종로구 율곡로 47 1,2층  ",02-722-3356 
76,뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층  ",02-591-5177
77,IFC MALL2호점,서울시 영등포구 국제금융로10 IFC Mall L2  ,02-6137-5054  
78,상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층  ,02-2039-9027 
79,마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  ,02-857-5501  
80,현대자동차남양연구소점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F  ,031-357-8103 
81,서초뱅뱅사거리점,"서울시 서초구 강남대로 267 2,3층  ",02-523-8841 
82,현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F  ",02-485-3361 
83,수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층   ,031-233-5631
84,일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  ,031-961-6520
85,남양연구소C1식당점,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F  ,031-357-8172
86,여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층  ,02-785-8845
87,압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층  ,02-518-3350
88,역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층  ,02-508-1137
89,부평문화의거리점,"인천광역시 부평구 시장로29 1,2층  ",032-507-9901
90,강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층   ,02-565-3345
91,구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층  ,02-6344-3966
92,내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층  ,02-592-8861
93,도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층  ,02-551-6456 
94,타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층  ,02-2635-8830
95,차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층  ,02-542-8813
96,파르나스몰점,서울시 강남구 테헤란로521 파르나스몰 지하1층  ,02-538-2008 
97,광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부  ,02-723-3360
98,남양연구소PT동점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층  ,031-355-1346
99,현대프리미엄아울렛김포점,경기도 김포시 고촌읍 아라육로 152번길 100 현대프리미엄아울렛 WEST 3층 618호  ,031-8048-2618
100,여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  ,02-782-1125
101,이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층  ,02-792-3560
102,강남역세계빌딩점,서울시 서초구 서초대로73길12 세계빌딩1층   ,02-592-0053
103,광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호   ",031-216-9308
104,광장동대한제지점,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층  ,02-458-8166
105,신천역점,서울시 송파구 올림픽로100 효창타워1층  ,02-417-8851
106,인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  ,032-743-7213 
107,인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  ,032-743-7223
108,석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층  ,02-415-1235
109,오목교역사거리점,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층  ",02-2653-8577 
110,이천하이닉스점,경기 이천시 부발읍 하이닉스반도체  ,031-8094-7013
111,송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  ,032-822-5905
112,올림픽공원북2문앞점,서울시 강동구 강동대로193 1층  ,02-471-2372
113,삼성역글라스타워뒷점,서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층  ,02-552-3363
114,범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층  ,031-476-9082
115,포스코옆삼성로86길점,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층  ,02-569-7501
116,상암한국지역정보개발원점,서울시 마포구 성암로301 KLID한국지역정보개발원 1층  ,02-376-9162
117,분당정자점,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층  ,031-786-1906
118,신논현역점,서울특별시 강남구 봉은사로108 글라스톤빌딩1층  ,02-569-9061
119,강서그랜드아이파크점,서울시 강서구 화곡6동 1095번지 1층  ,02-2699-7462
120,장안점,"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체  ",02-2249-9826
